Training: 2026-06-05 15:22:26,018-rank_id: 0
Training: 2026-06-05 15:22:40,944-: lr                       0.000125
Training: 2026-06-05 15:22:40,944-: weight_decay             0.05
Training: 2026-06-05 15:22:40,944-: lr_name                  cosine
Training: 2026-06-05 15:22:40,944-: warmup_lr                1.25e-07
Training: 2026-06-05 15:22:40,944-: min_lr                   1.25e-06
Training: 2026-06-05 15:22:40,944-: decay_epoch              10
Training: 2026-06-05 15:22:40,944-: decay_rate               0.1
Training: 2026-06-05 15:22:40,944-: margin_list              (1.0, 0.0, 0.4)
Training: 2026-06-05 15:22:40,944-: sample_rate              0.3
Training: 2026-06-05 15:22:40,944-: interclass_filtering_threshold0
Training: 2026-06-05 15:22:40,944-: recognition_loss_weight  1.0
Training: 2026-06-05 15:22:40,944-: fp16                     True
Training: 2026-06-05 15:22:40,944-: dali                     False
Training: 2026-06-05 15:22:40,944-: seed                     2048
Training: 2026-06-05 15:22:40,944-: save_all_states          True
Training: 2026-06-05 15:22:40,944-: output                   /home/lslopes/Swin-Transformer-Object-Detection/SwinFace/output
Training: 2026-06-05 15:22:40,944-: verbose                  2000
Training: 2026-06-05 15:22:40,944-: save_verbose             4000
Training: 2026-06-05 15:22:40,944-: frequent                 10
Training: 2026-06-05 15:22:40,944-: total_batch_size         128
Training: 2026-06-05 15:22:40,944-: epoch_step               4627
Training: 2026-06-05 15:22:40,944-: num_epoch                18
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 15:22:59,690-Speed 158.67 samples/sec   Loss 2.5051  Expression Loss 1.9163      HeadPose Loss 0.5888      LearningRate 0.000000   Epoch: 0   Global Step: 19   Fp16 Grad Scale: 65536   Required: 20 hours


Training: 2026-06-05 15:23:07,756-Speed 158.69 samples/sec   Loss 2.5136  Expression Loss 1.9177      HeadPose Loss 0.5959      LearningRate 0.000000   Epoch: 0   Global Step: 29   Fp16 Grad Scale: 65536   Required: 19 hours


Training: 2026-06-05 15:23:15,832-Speed 158.51 samples/sec   Loss 2.4900  Expression Loss 1.9183      HeadPose Loss 0.5717      LearningRate 0.000000   Epoch: 0   Global Step: 39   Fp16 Grad Scale: 65536   Required: 19 hours


Training: 2026-06-05 15:23:23,909-Speed 158.47 samples/sec   Loss 2.4784  Expression Loss 1.9180      HeadPose Loss 0.5603      LearningRate 0.000000   Epoch: 0   Global Step: 49   Fp16 Grad Scale: 65536   Required: 19 hours


Training: 2026-06-05 15:23:32,002-Speed 158.18 samples/sec   Loss 2.4870  Expression Loss 1.9104      HeadPose Loss 0.5766      LearningRate 0.000000   Epoch: 0   Global Step: 59   Fp16 Grad Scale: 65536   Required: 19 hours


Training: 2026-06-05 15:23:40,102-Speed 158.03 samples/sec   Loss 2.4968  Expression Loss 1.9137      HeadPose Loss 0.5832      LearningRate 0.000000   Epoch: 0   Global Step: 69   Fp16 Grad Scale: 65536   Required: 18 hours


Training: 2026-06-05 15:23:48,197-Speed 158.12 samples/sec   Loss 2.4748  Expression Loss 1.9084      HeadPose Loss 0.5664      LearningRate 0.000000   Epoch: 0   Global Step: 79   Fp16 Grad Scale: 65536   Required: 19 hours


Training: 2026-06-05 15:23:56,283-Speed 158.32 samples/sec   Loss 2.4641  Expression Loss 1.9051      HeadPose Loss 0.5590      LearningRate 0.000000   Epoch: 0   Global Step: 89   Fp16 Grad Scale: 65536   Required: 18 hours


Training: 2026-06-05 15:24:04,374-Speed 158.21 samples/sec   Loss 2.4667  Expression Loss 1.8959      HeadPose Loss 0.5708      LearningRate 0.000000   Epoch: 0   Global Step: 99   Fp16 Grad Scale: 131072   Required: 18 hours


Training: 2026-06-05 15:24:12,470-Speed 158.11 samples/sec   Loss 2.4522  Expression Loss 1.8992      HeadPose Loss 0.5530      LearningRate 0.000000   Epoch: 0   Global Step: 109   Fp16 Grad Scale: 131072   Required: 18 hours


Training: 2026-06-05 15:24:20,569-Speed 158.04 samples/sec   Loss 2.4525  Expression Loss 1.8926      HeadPose Loss 0.5599      LearningRate 0.000000   Epoch: 0   Global Step: 119   Fp16 Grad Scale: 131072   Required: 18 hours


Training: 2026-06-05 15:24:28,665-Speed 158.12 samples/sec   Loss 2.4247  Expression Loss 1.8803      HeadPose Loss 0.5445      LearningRate 0.000000   Epoch: 0   Global Step: 129   Fp16 Grad Scale: 131072   Required: 18 hours


Training: 2026-06-05 15:24:36,771-Speed 157.91 samples/sec   Loss 2.4044  Expression Loss 1.8797      HeadPose Loss 0.5247      LearningRate 0.000000   Epoch: 0   Global Step: 139   Fp16 Grad Scale: 131072   Required: 18 hours


Training: 2026-06-05 15:24:44,883-Speed 157.79 samples/sec   Loss 2.4020  Expression Loss 1.8788      HeadPose Loss 0.5231      LearningRate 0.000000   Epoch: 0   Global Step: 149   Fp16 Grad Scale: 131072   Required: 18 hours


Training: 2026-06-05 15:24:52,983-Speed 158.05 samples/sec   Loss 2.3870  Expression Loss 1.8721      HeadPose Loss 0.5148      LearningRate 0.000000   Epoch: 0   Global Step: 159   Fp16 Grad Scale: 131072   Required: 18 hours


Training: 2026-06-05 15:25:01,086-Speed 157.97 samples/sec   Loss 2.3851  Expression Loss 1.8638      HeadPose Loss 0.5213      LearningRate 0.000000   Epoch: 0   Global Step: 169   Fp16 Grad Scale: 131072   Required: 18 hours


Training: 2026-06-05 15:25:09,184-Speed 158.07 samples/sec   Loss 2.3698  Expression Loss 1.8681      HeadPose Loss 0.5018      LearningRate 0.000000   Epoch: 0   Global Step: 179   Fp16 Grad Scale: 131072   Required: 18 hours


Training: 2026-06-05 15:25:17,288-Speed 157.96 samples/sec   Loss 2.3765  Expression Loss 1.8638      HeadPose Loss 0.5127      LearningRate 0.000000   Epoch: 0   Global Step: 189   Fp16 Grad Scale: 131072   Required: 18 hours


Training: 2026-06-05 15:25:25,386-Speed 158.06 samples/sec   Loss 2.3188  Expression Loss 1.8399      HeadPose Loss 0.4789      LearningRate 0.000000   Epoch: 0   Global Step: 199   Fp16 Grad Scale: 262144   Required: 18 hours


Training: 2026-06-05 15:25:33,491-Speed 157.94 samples/sec   Loss 2.3429  Expression Loss 1.8402      HeadPose Loss 0.5027      LearningRate 0.000000   Epoch: 0   Global Step: 209   Fp16 Grad Scale: 262144   Required: 18 hours


Training: 2026-06-05 15:25:41,598-Speed 157.90 samples/sec   Loss 2.3154  Expression Loss 1.8259      HeadPose Loss 0.4895      LearningRate 0.000000   Epoch: 0   Global Step: 219   Fp16 Grad Scale: 262144   Required: 18 hours


Training: 2026-06-05 15:25:49,710-Speed 157.80 samples/sec   Loss 2.3242  Expression Loss 1.8378      HeadPose Loss 0.4864      LearningRate 0.000000   Epoch: 0   Global Step: 229   Fp16 Grad Scale: 262144   Required: 18 hours


Training: 2026-06-05 15:25:57,808-Speed 158.07 samples/sec   Loss 2.2826  Expression Loss 1.8078      HeadPose Loss 0.4748      LearningRate 0.000000   Epoch: 0   Global Step: 239   Fp16 Grad Scale: 262144   Required: 18 hours


Training: 2026-06-05 15:26:05,915-Speed 157.89 samples/sec   Loss 2.2537  Expression Loss 1.8059      HeadPose Loss 0.4478      LearningRate 0.000001   Epoch: 0   Global Step: 249   Fp16 Grad Scale: 262144   Required: 18 hours


Training: 2026-06-05 15:26:14,020-Speed 157.94 samples/sec   Loss 2.2503  Expression Loss 1.7855      HeadPose Loss 0.4648      LearningRate 0.000001   Epoch: 0   Global Step: 259   Fp16 Grad Scale: 262144   Required: 18 hours


Training: 2026-06-05 15:26:22,128-Speed 157.87 samples/sec   Loss 2.2156  Expression Loss 1.7783      HeadPose Loss 0.4373      LearningRate 0.000001   Epoch: 0   Global Step: 269   Fp16 Grad Scale: 262144   Required: 18 hours


Training: 2026-06-05 15:26:30,235-Speed 157.90 samples/sec   Loss 2.2318  Expression Loss 1.7793      HeadPose Loss 0.4525      LearningRate 0.000001   Epoch: 0   Global Step: 279   Fp16 Grad Scale: 262144   Required: 18 hours


Training: 2026-06-05 15:26:38,354-Speed 157.65 samples/sec   Loss 2.1979  Expression Loss 1.7607      HeadPose Loss 0.4372      LearningRate 0.000001   Epoch: 0   Global Step: 289   Fp16 Grad Scale: 262144   Required: 18 hours


Training: 2026-06-05 15:26:46,454-Speed 158.03 samples/sec   Loss 2.1850  Expression Loss 1.7498      HeadPose Loss 0.4351      LearningRate 0.000001   Epoch: 0   Global Step: 299   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 15:26:54,558-Speed 157.97 samples/sec   Loss 2.1642  Expression Loss 1.7329      HeadPose Loss 0.4313      LearningRate 0.000001   Epoch: 0   Global Step: 309   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 15:27:02,662-Speed 157.96 samples/sec   Loss 2.1507  Expression Loss 1.7207      HeadPose Loss 0.4300      LearningRate 0.000001   Epoch: 0   Global Step: 319   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 15:27:10,770-Speed 157.88 samples/sec   Loss 2.1095  Expression Loss 1.7038      HeadPose Loss 0.4057      LearningRate 0.000001   Epoch: 0   Global Step: 329   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 15:27:18,885-Speed 157.73 samples/sec   Loss 2.0901  Expression Loss 1.6814      HeadPose Loss 0.4087      LearningRate 0.000001   Epoch: 0   Global Step: 339   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 15:27:26,998-Speed 157.78 samples/sec   Loss 2.0967  Expression Loss 1.6922      HeadPose Loss 0.4046      LearningRate 0.000001   Epoch: 0   Global Step: 349   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 15:27:35,106-Speed 157.87 samples/sec   Loss 2.0746  Expression Loss 1.6889      HeadPose Loss 0.3857      LearningRate 0.000001   Epoch: 0   Global Step: 359   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 15:27:43,211-Speed 157.95 samples/sec   Loss 2.0580  Expression Loss 1.6709      HeadPose Loss 0.3871      LearningRate 0.000001   Epoch: 0   Global Step: 369   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 15:27:51,306-Speed 158.12 samples/sec   Loss 2.0220  Expression Loss 1.6381      HeadPose Loss 0.3839      LearningRate 0.000001   Epoch: 0   Global Step: 379   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 15:27:59,405-Speed 158.05 samples/sec   Loss 2.0385  Expression Loss 1.6551      HeadPose Loss 0.3834      LearningRate 0.000001   Epoch: 0   Global Step: 389   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 15:28:07,499-Speed 158.15 samples/sec   Loss 2.0196  Expression Loss 1.6483      HeadPose Loss 0.3713      LearningRate 0.000001   Epoch: 0   Global Step: 399   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:28:15,625-Speed 157.54 samples/sec   Loss 1.9525  Expression Loss 1.5937      HeadPose Loss 0.3588      LearningRate 0.000001   Epoch: 0   Global Step: 409   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:28:23,743-Speed 157.68 samples/sec   Loss 2.0004  Expression Loss 1.6631      HeadPose Loss 0.3373      LearningRate 0.000001   Epoch: 0   Global Step: 419   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:28:31,878-Speed 157.35 samples/sec   Loss 1.9801  Expression Loss 1.6087      HeadPose Loss 0.3715      LearningRate 0.000001   Epoch: 0   Global Step: 429   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:28:40,014-Speed 157.33 samples/sec   Loss 1.9950  Expression Loss 1.6484      HeadPose Loss 0.3467      LearningRate 0.000001   Epoch: 0   Global Step: 439   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:28:48,143-Speed 157.48 samples/sec   Loss 1.9370  Expression Loss 1.5891      HeadPose Loss 0.3479      LearningRate 0.000001   Epoch: 0   Global Step: 449   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:28:56,282-Speed 157.29 samples/sec   Loss 1.9686  Expression Loss 1.6140      HeadPose Loss 0.3546      LearningRate 0.000001   Epoch: 0   Global Step: 459   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:29:04,407-Speed 157.53 samples/sec   Loss 1.9634  Expression Loss 1.6215      HeadPose Loss 0.3419      LearningRate 0.000001   Epoch: 0   Global Step: 469   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:29:12,544-Speed 157.33 samples/sec   Loss 1.9201  Expression Loss 1.5811      HeadPose Loss 0.3390      LearningRate 0.000001   Epoch: 0   Global Step: 479   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:29:20,676-Speed 157.41 samples/sec   Loss 1.9184  Expression Loss 1.6056      HeadPose Loss 0.3129      LearningRate 0.000001   Epoch: 0   Global Step: 489   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:29:28,811-Speed 157.36 samples/sec   Loss 1.9061  Expression Loss 1.5541      HeadPose Loss 0.3521      LearningRate 0.000001   Epoch: 0   Global Step: 499   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:29:36,960-Speed 157.08 samples/sec   Loss 1.9329  Expression Loss 1.5947      HeadPose Loss 0.3381      LearningRate 0.000001   Epoch: 0   Global Step: 509   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:29:45,095-Speed 157.35 samples/sec   Loss 1.9197  Expression Loss 1.5907      HeadPose Loss 0.3290      LearningRate 0.000001   Epoch: 0   Global Step: 519   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:29:53,238-Speed 157.20 samples/sec   Loss 1.8696  Expression Loss 1.5603      HeadPose Loss 0.3093      LearningRate 0.000001   Epoch: 0   Global Step: 529   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:30:01,366-Speed 157.49 samples/sec   Loss 1.8740  Expression Loss 1.5410      HeadPose Loss 0.3330      LearningRate 0.000001   Epoch: 0   Global Step: 539   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:30:09,506-Speed 157.27 samples/sec   Loss 1.8813  Expression Loss 1.5446      HeadPose Loss 0.3366      LearningRate 0.000001   Epoch: 0   Global Step: 549   Fp16 Grad Scale: 2097152   Required: 18 hours


/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 15:30:18,683-Speed 139.48 samples/sec   Loss 1.8472  Expression Loss 1.5222      HeadPose Loss 0.3251      LearningRate 0.000001   Epoch: 1   Global Step: 559   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:30:26,803-Speed 157.64 samples/sec   Loss 1.8614  Expression Loss 1.5504      HeadPose Loss 0.3110      LearningRate 0.000001   Epoch: 1   Global Step: 569   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:30:34,932-Speed 157.48 samples/sec   Loss 1.8484  Expression Loss 1.5478      HeadPose Loss 0.3006      LearningRate 0.000001   Epoch: 1   Global Step: 579   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:30:43,060-Speed 157.49 samples/sec   Loss 1.8426  Expression Loss 1.5436      HeadPose Loss 0.2991      LearningRate 0.000001   Epoch: 1   Global Step: 589   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:30:51,179-Speed 157.67 samples/sec   Loss 1.8597  Expression Loss 1.5453      HeadPose Loss 0.3144      LearningRate 0.000001   Epoch: 1   Global Step: 599   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:30:59,303-Speed 157.55 samples/sec   Loss 1.8435  Expression Loss 1.5231      HeadPose Loss 0.3205      LearningRate 0.000001   Epoch: 1   Global Step: 609   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:31:07,430-Speed 157.51 samples/sec   Loss 1.8273  Expression Loss 1.5348      HeadPose Loss 0.2925      LearningRate 0.000001   Epoch: 1   Global Step: 619   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:31:15,551-Speed 157.62 samples/sec   Loss 1.8427  Expression Loss 1.5378      HeadPose Loss 0.3049      LearningRate 0.000001   Epoch: 1   Global Step: 629   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:31:23,687-Speed 157.33 samples/sec   Loss 1.8168  Expression Loss 1.5236      HeadPose Loss 0.2932      LearningRate 0.000001   Epoch: 1   Global Step: 639   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:31:31,819-Speed 157.42 samples/sec   Loss 1.8281  Expression Loss 1.5096      HeadPose Loss 0.3185      LearningRate 0.000001   Epoch: 1   Global Step: 649   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:31:39,926-Speed 157.89 samples/sec   Loss 1.8067  Expression Loss 1.5096      HeadPose Loss 0.2971      LearningRate 0.000001   Epoch: 1   Global Step: 659   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:31:48,058-Speed 157.40 samples/sec   Loss 1.8573  Expression Loss 1.5466      HeadPose Loss 0.3107      LearningRate 0.000001   Epoch: 1   Global Step: 669   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:31:56,182-Speed 157.57 samples/sec   Loss 1.7939  Expression Loss 1.4813      HeadPose Loss 0.3126      LearningRate 0.000001   Epoch: 1   Global Step: 679   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:32:04,308-Speed 157.53 samples/sec   Loss 1.8062  Expression Loss 1.5164      HeadPose Loss 0.2898      LearningRate 0.000001   Epoch: 1   Global Step: 689   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:32:12,457-Speed 157.08 samples/sec   Loss 1.8311  Expression Loss 1.5134      HeadPose Loss 0.3176      LearningRate 0.000001   Epoch: 1   Global Step: 699   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:32:20,589-Speed 157.41 samples/sec   Loss 1.8147  Expression Loss 1.5297      HeadPose Loss 0.2851      LearningRate 0.000001   Epoch: 1   Global Step: 709   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:32:28,694-Speed 157.92 samples/sec   Loss 1.8017  Expression Loss 1.4987      HeadPose Loss 0.3030      LearningRate 0.000001   Epoch: 1   Global Step: 719   Fp16 Grad Scale: 2097152   Required: 18 hours


